session_id,user_id,call_timestamp,data_usage_mb,call_duration_min,plan_type,dropped_calls,complaint,app_frequency,app_category,tower_id,device_type,name,region_x,age,gender,join_date,arpu,tenure_months,recharge_id,amount,region_y,recharge_date,payment_mode,recharge_channel,successful,next_recharge_date,price,validity_days,data_limit_gb,sms_limit,plan_category,promo_offer,latitude,longitude,network_type,signal_strength_dbm,outage_flag,usage_id,monthly_data_gb,monthly_calls_min,complaints_count,usage_category,complaint_flag,churn,complaint_id,issue,complaint_date,severity,resolution_status,resolution_time_hours
74,113,12-08-2025 22:28,512,3.685012047,Postpaid,0,Yes,21,Shopping,T5,iOS,Rohit,Hyderabad,31,Female,18-10-2020,642,12,,,,,,,,,399,30,20,500,Regular,20% Cashback,13,80.2,5G,-68,Yes,13,31.72254404,767.5182498,1,High,Yes,No,12,Recharge Failed,16-08-2025,High,In Progress,64
138,123,27-07-2025 18:51,813,26.25049896,Prepaid,0,Yes,39,Utility,T2,Android,Harsh,Chennai,34,Male,27-10-2023,797,40,69,799,Chennai,24-04-2025,Card,Retail Store,Yes,22-05-2025,299,28,10,300,Standard,15% Off,19,72.8,5G,-72,No,23,36.98282235,320.8141987,4,High,Yes,No,38,Recharge Failed,02-05-2025,High,In Progress,48
145,125,27-08-2025 04:07,2990,5.779167855,Postpaid,0,Yes,3,Streaming,T3,iOS,Ritesh,Delhi,21,Male,21-01-2020,212,45,,,,,,,,,399,30,20,500,Regular,20% Cashback,12.9,77.5,4G,-57,No,25,34.85146914,528.445362,4,High,Yes,No,,,,,,
27,105,30-07-2025 06:44,1782,33.21609419,Unlimited,2,Yes,20,Shopping,T1,Android,Kiran,Hyderabad,20,Female,24-11-2021,898,40,,,,,,,,,799,84,,,Ultra,5G Access,28.7,77.1,4G,-81,Yes,5,56.77576408,226.9736639,1,High,Yes,Yes,41,Network Issue,01-03-2025,Medium,Pending,52
30,105,11-07-2025 05:55,1984,14.20860191,Premium,1,No,2,Utility,T3,Feature,Kiran,Hyderabad,20,Female,24-11-2021,898,40,15,799,Chennai,09-04-2025,Wallet,Retail Store,Yes,07-05-2025,499,56,50,1000,Advanced,Free OTT,12.9,77.5,4G,-57,No,5,56.77576408,226.9736639,1,High,Yes,Yes,9,Slow Internet,26-01-2025,Medium,Resolved,34
143,124,13-07-2025 14:54,1405,28.12487456,Unlimited,2,No,45,Streaming,T5,Android,Pooja,Delhi,53,Female,14-05-2022,621,49,70,799,Bangalore,14-03-2025,UPI,App,No,11-04-2025,799,84,,,Ultra,5G Access,13,80.2,5G,-68,Yes,24,27.35721699,923.9623096,2,High,Yes,No,18,Call Drop,25-04-2025,High,Pending,21
5,101,02-08-2025 14:34,1857,7.991252539,Postpaid,4,Yes,15,Streaming,T3,Android,Amit,Chennai,44,Female,11-12-2020,851,16,2,199,Delhi,15-07-2025,Cash,App,No,12-08-2025,399,30,20,500,Regular,20% Cashback,12.9,77.5,4G,-57,No,1,40.21758863,124.3863933,2,High,Yes,No,1,Network Issue,11-02-2025,Medium,Resolved,44
25,105,03-07-2025 11:50,980,12.39964851,Postpaid,3,No,5,Utility,T5,Feature,Kiran,Hyderabad,20,Female,24-11-2021,898,40,,,,,,,,,399,30,20,500,Regular,20% Cashback,13,80.2,5G,-68,Yes,5,56.77576408,226.9736639,1,High,Yes,Yes,30,Billing Error,10-06-2025,Medium,Resolved,50
101,117,21-08-2025 19:25,1135,43.22420352,Premium,3,No,24,Utility,T4,Feature,Aarav,Chennai,37,Female,23-03-2020,962,39,49,399,Delhi,10-05-2025,UPI,Retail Store,No,07-06-2025,499,56,50,1000,Advanced,Free OTT,22.5,88.3,3G,-58,No,17,30.8892637,160.4578599,4,High,Yes,No,32,Network Issue,26-06-2025,Medium,Resolved,31
2,101,16-07-2025 10:51,1585,38.50329444,Premium,4,No,26,Gaming,T3,Android,Amit,Chennai,44,Female,11-12-2020,851,16,,,,,,,,,499,56,50,1000,Advanced,Free OTT,12.9,77.5,4G,-57,No,1,40.21758863,124.3863933,2,High,Yes,No,29,Call Drop,30-03-2025,High,In Progress,30
44,108,04-08-2025 03:46,1990,13.01689857,Premium,4,No,7,Gaming,T1,iOS,Riya,Bangalore,38,Male,21-08-2024,941,10,22,799,Mumbai,02-02-2025,Wallet,Retail Store,No,02-03-2025,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,8,49.41172658,407.6356165,1,High,Yes,No,26,Call Drop,25-03-2025,High,In Progress,63
47,108,17-08-2025 00:15,1923,26.86604606,Postpaid,2,No,25,Social,T2,Android,Riya,Bangalore,38,Male,21-08-2024,941,10,,,,,,,,,399,30,20,500,Regular,20% Cashback,19,72.8,5G,-72,No,8,49.41172658,407.6356165,1,High,Yes,No,26,Call Drop,25-03-2025,High,In Progress,63
128,122,23-07-2025 16:50,1128,16.838553,Premium,1,Yes,22,Shopping,T5,Feature,Simran,Hyderabad,31,Female,15-11-2021,278,42,,,,,,,,,499,56,50,1000,Advanced,Free OTT,13,80.2,5G,-68,Yes,22,22.52453984,962.7644596,0,Medium,No,Yes,,,,,,
124,121,02-08-2025 21:15,142,12.32626161,Basic,2,No,47,Social,T1,Android,Nikhil,Mumbai,52,Female,27-07-2023,493,29,63,499,Delhi,07-03-2025,Card,Website,No,04-04-2025,199,28,5,100,Economy,10% Off,28.7,77.1,4G,-81,Yes,21,26.28869044,444.8246754,1,High,Yes,No,45,Call Drop,03-02-2025,High,In Progress,9
120,120,12-08-2025 19:11,348,24.10154803,Basic,3,No,30,Streaming,T2,Android,Meera,Chennai,25,Male,20-08-2024,670,28,60,199,Bangalore,29-08-2025,Card,Retail Store,No,26-09-2025,199,28,5,100,Economy,10% Off,19,72.8,5G,-72,No,20,36.82997791,698.5330071,1,High,Yes,No,2,Network Issue,10-07-2025,Medium,In Progress,60
139,124,21-07-2025 14:14,225,7.149771668,Unlimited,0,Yes,13,Social,T4,iOS,Pooja,Delhi,53,Female,14-05-2022,621,49,70,799,Bangalore,14-03-2025,UPI,App,No,11-04-2025,799,84,,,Ultra,5G Access,22.5,88.3,3G,-58,No,24,27.35721699,923.9623096,2,High,Yes,No,36,Billing Error,02-05-2025,Medium,Pending,19
41,107,10-07-2025 00:49,1446,26.51263031,Postpaid,1,Yes,32,Utility,T2,Feature,Vikram,Bangalore,24,Female,14-11-2020,202,38,,,,,,,,,399,30,20,500,Regular,20% Cashback,19,72.8,5G,-72,No,7,52.8337564,678.6330073,1,High,Yes,No,,,,,,
112,119,03-08-2025 13:13,1768,44.85538399,Unlimited,4,No,23,Utility,T5,Feature,Kabir,Delhi,24,Female,09-09-2021,988,53,,,,,,,,,799,84,,,Ultra,5G Access,13,80.2,5G,-68,Yes,19,17.29366055,339.848554,2,Medium,Yes,No,,,,,,
21,104,02-07-2025 23:29,1469,24.02000151,Unlimited,2,Yes,20,Streaming,T4,Android,Sneha,Hyderabad,32,Female,30-01-2022,869,13,12,799,Bangalore,05-03-2025,Cash,Retail Store,No,02-04-2025,799,84,,,Ultra,5G Access,22.5,88.3,3G,-58,No,4,59.34626935,642.877662,2,High,Yes,No,11,Recharge Failed,17-04-2025,High,In Progress,30
70,112,17-08-2025 22:37,1540,30.01384519,Premium,2,Yes,44,Shopping,T5,Android,Sakshi,Bangalore,42,Female,02-04-2020,529,33,35,199,Chennai,12-02-2025,Wallet,Website,No,12-03-2025,499,56,50,1000,Advanced,Free OTT,13,80.2,5G,-68,Yes,12,52.3711426,538.6880784,0,High,No,No,4,Slow Internet,29-01-2025,Low,Resolved,55
117,120,05-07-2025 18:16,1177,43.62287191,Unlimited,2,No,17,Gaming,T5,Android,Meera,Chennai,25,Male,20-08-2024,670,28,,,,,,,,,799,84,,,Ultra,5G Access,13,80.2,5G,-68,Yes,20,36.82997791,698.5330071,1,High,Yes,No,2,Network Issue,10-07-2025,Medium,In Progress,60
52,109,15-08-2025 13:46,146,32.07902506,Premium,3,No,16,Gaming,T5,Android,Arjun,Bangalore,26,Male,27-09-2020,366,47,,,,,,,,,499,56,50,1000,Advanced,Free OTT,13,80.2,5G,-68,Yes,9,23.05743431,130.8052997,3,Medium,Yes,No,48,Network Issue,07-02-2025,Low,Pending,4
79,114,01-08-2025 09:16,798,6.299350148,Basic,3,No,12,Shopping,T5,Android,Divya,Mumbai,26,Female,10-11-2021,190,14,40,799,Mumbai,14-04-2025,UPI,Retail Store,Yes,12-05-2025,199,28,5,100,Economy,10% Off,13,80.2,5G,-68,Yes,14,16.95748576,225.4204667,2,Medium,Yes,No,44,Call Drop,05-02-2025,Low,Pending,2
55,110,06-07-2025 04:55,1953,37.94714518,Prepaid,0,Yes,12,Shopping,T5,iOS,Neha,Hyderabad,35,Female,03-08-2023,913,44,,,,,,,,,299,28,10,300,Standard,15% Off,13,80.2,5G,-68,Yes,10,25.74587583,596.8424628,1,High,Yes,No,22,Billing Error,17-06-2025,High,Resolved,2
5,101,02-08-2025 14:34,1857,7.991252539,Postpaid,4,Yes,15,Streaming,T3,Android,Amit,Chennai,44,Female,11-12-2020,851,16,2,199,Delhi,15-07-2025,Cash,App,No,12-08-2025,399,30,20,500,Regular,20% Cashback,12.9,77.5,4G,-57,No,1,40.21758863,124.3863933,2,High,Yes,No,6,Network Issue,06-05-2025,Medium,In Progress,26
59,110,30-07-2025 15:35,2394,4.051793491,Unlimited,1,Yes,16,Shopping,T3,Feature,Neha,Hyderabad,35,Female,03-08-2023,913,44,28,799,Chennai,05-07-2025,Card,Website,No,02-08-2025,799,84,,,Ultra,5G Access,12.9,77.5,4G,-57,No,10,25.74587583,596.8424628,1,High,Yes,No,19,Recharge Failed,26-06-2025,Low,Pending,64
6,101,23-07-2025 10:52,640,11.83832112,Premium,2,Yes,22,Streaming,T4,Android,Amit,Chennai,44,Female,11-12-2020,851,16,,,,,,,,,499,56,50,1000,Advanced,Free OTT,22.5,88.3,3G,-58,No,1,40.21758863,124.3863933,2,High,Yes,No,1,Network Issue,11-02-2025,Medium,Resolved,44
70,112,17-08-2025 22:37,1540,30.01384519,Premium,2,Yes,44,Shopping,T5,Android,Sakshi,Bangalore,42,Female,02-04-2020,529,33,35,199,Chennai,12-02-2025,Wallet,Website,No,12-03-2025,499,56,50,1000,Advanced,Free OTT,13,80.2,5G,-68,Yes,12,52.3711426,538.6880784,0,High,No,No,23,Network Issue,08-02-2025,High,In Progress,14
125,121,22-07-2025 21:43,2995,8.531815821,Premium,3,No,40,Social,T4,iOS,Nikhil,Mumbai,52,Female,27-07-2023,493,29,,,,,,,,,499,56,50,1000,Advanced,Free OTT,22.5,88.3,3G,-58,No,21,26.28869044,444.8246754,1,High,Yes,No,45,Call Drop,03-02-2025,High,In Progress,9
144,124,03-07-2025 12:04,1412,2.323977615,Prepaid,4,Yes,6,Gaming,T4,Android,Pooja,Delhi,53,Female,14-05-2022,621,49,71,299,Delhi,27-02-2025,UPI,App,No,27-03-2025,299,28,10,300,Standard,15% Off,22.5,88.3,3G,-58,No,24,27.35721699,923.9623096,2,High,Yes,No,18,Call Drop,25-04-2025,High,Pending,21
74,113,12-08-2025 22:28,512,3.685012047,Postpaid,0,Yes,21,Shopping,T5,iOS,Rohit,Hyderabad,31,Female,18-10-2020,642,12,,,,,,,,,399,30,20,500,Regular,20% Cashback,13,80.2,5G,-68,Yes,13,31.72254404,767.5182498,1,High,Yes,No,25,Call Drop,03-08-2025,Medium,In Progress,57
55,110,06-07-2025 04:55,1953,37.94714518,Prepaid,0,Yes,12,Shopping,T5,iOS,Neha,Hyderabad,35,Female,03-08-2023,913,44,,,,,,,,,299,28,10,300,Standard,15% Off,13,80.2,5G,-68,Yes,10,25.74587583,596.8424628,1,High,Yes,No,19,Recharge Failed,26-06-2025,Low,Pending,64
62,111,08-07-2025 06:54,2365,34.82467019,Prepaid,4,Yes,39,Utility,T4,iOS,Manoj,Chennai,21,Female,08-04-2020,337,46,,,,,,,,,299,28,10,300,Standard,15% Off,22.5,88.3,3G,-58,No,11,14.73161045,977.0925387,3,Medium,Yes,No,34,Network Issue,11-06-2025,High,Resolved,41
83,114,17-08-2025 01:27,1267,35.95358014,Basic,4,Yes,42,Shopping,T2,Android,Divya,Mumbai,26,Female,10-11-2021,190,14,40,799,Mumbai,14-04-2025,UPI,Retail Store,Yes,12-05-2025,199,28,5,100,Economy,10% Off,19,72.8,5G,-72,No,14,16.95748576,225.4204667,2,Medium,Yes,No,7,Call Drop,25-08-2025,Low,Resolved,53
146,125,06-07-2025 02:05,2690,19.64706356,Prepaid,3,No,24,Shopping,T2,Android,Ritesh,Delhi,21,Male,21-01-2020,212,45,74,799,Chennai,26-02-2025,UPI,Retail Store,Yes,26-03-2025,299,28,10,300,Standard,15% Off,19,72.8,5G,-72,No,25,34.85146914,528.445362,4,High,Yes,No,,,,,,
108,118,08-07-2025 16:00,1115,18.18792478,Unlimited,0,No,18,Shopping,T1,Feature,Tanya,Hyderabad,45,Male,09-10-2024,214,38,,,,,,,,,799,84,,,Ultra,5G Access,28.7,77.1,4G,-81,Yes,18,50.12502462,285.7791446,1,High,Yes,No,17,Slow Internet,26-07-2025,Low,Pending,50
67,112,07-07-2025 22:23,995,29.36535469,Basic,3,Yes,24,Gaming,T4,Feature,Sakshi,Bangalore,42,Female,02-04-2020,529,33,,,,,,,,,199,28,5,100,Economy,10% Off,22.5,88.3,3G,-58,No,12,52.3711426,538.6880784,0,High,No,No,42,Slow Internet,04-07-2025,Medium,In Progress,64
100,117,30-08-2025 12:17,1649,14.66323971,Premium,0,Yes,3,Gaming,T1,Feature,Aarav,Chennai,37,Female,23-03-2020,962,39,51,799,Chennai,11-02-2025,UPI,App,Yes,11-03-2025,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,17,30.8892637,160.4578599,4,High,Yes,No,40,Slow Internet,26-05-2025,Low,Resolved,39
79,114,01-08-2025 09:16,798,6.299350148,Basic,3,No,12,Shopping,T5,Android,Divya,Mumbai,26,Female,10-11-2021,190,14,40,799,Mumbai,14-04-2025,UPI,Retail Store,Yes,12-05-2025,199,28,5,100,Economy,10% Off,13,80.2,5G,-68,Yes,14,16.95748576,225.4204667,2,Medium,Yes,No,7,Call Drop,25-08-2025,Low,Resolved,53
104,118,10-07-2025 18:11,140,13.1778441,Premium,2,Yes,17,Gaming,T1,Android,Tanya,Hyderabad,45,Male,09-10-2024,214,38,,,,,,,,,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,18,50.12502462,285.7791446,1,High,Yes,No,17,Slow Internet,26-07-2025,Low,Pending,50
5,101,02-08-2025 14:34,1857,7.991252539,Postpaid,4,Yes,15,Streaming,T3,Android,Amit,Chennai,44,Female,11-12-2020,851,16,2,199,Delhi,15-07-2025,Cash,App,No,12-08-2025,399,30,20,500,Regular,20% Cashback,12.9,77.5,4G,-57,No,1,40.21758863,124.3863933,2,High,Yes,No,29,Call Drop,30-03-2025,High,In Progress,30
131,122,05-07-2025 09:39,2941,36.37464715,Basic,0,No,22,Utility,T3,Android,Simran,Hyderabad,31,Female,15-11-2021,278,42,,,,,,,,,199,28,5,100,Economy,10% Off,12.9,77.5,4G,-57,No,22,22.52453984,962.7644596,0,Medium,No,Yes,,,,,,
28,105,03-08-2025 17:02,727,5.618018495,Unlimited,3,No,38,Gaming,T4,Android,Kiran,Hyderabad,20,Female,24-11-2021,898,40,,,,,,,,,799,84,,,Ultra,5G Access,22.5,88.3,3G,-58,No,5,56.77576408,226.9736639,1,High,Yes,Yes,41,Network Issue,01-03-2025,Medium,Pending,52
85,115,10-07-2025 01:11,334,32.35075381,Prepaid,3,Yes,9,Utility,T2,Android,Varun,Chennai,43,Female,23-12-2021,306,13,,,,,,,,,299,28,10,300,Standard,15% Off,19,72.8,5G,-72,No,15,9.672020245,910.5150711,1,Low,Yes,No,5,Recharge Failed,01-02-2025,High,Pending,25
5,101,02-08-2025 14:34,1857,7.991252539,Postpaid,4,Yes,15,Streaming,T3,Android,Amit,Chennai,44,Female,11-12-2020,851,16,2,199,Delhi,15-07-2025,Cash,App,No,12-08-2025,399,30,20,500,Regular,20% Cashback,12.9,77.5,4G,-57,No,1,40.21758863,124.3863933,2,High,Yes,No,15,Network Issue,28-05-2025,Low,Resolved,29
103,118,28-07-2025 21:38,2845,11.86397407,Prepaid,3,Yes,28,Utility,T5,Android,Tanya,Hyderabad,45,Male,09-10-2024,214,38,52,799,Delhi,15-08-2025,Wallet,Retail Store,Yes,12-09-2025,299,28,10,300,Standard,15% Off,13,80.2,5G,-68,Yes,18,50.12502462,285.7791446,1,High,Yes,No,43,Recharge Failed,27-01-2025,Low,Pending,5
36,106,01-08-2025 13:20,915,14.07321158,Prepaid,2,No,49,Streaming,T1,iOS,Anjali,Mumbai,54,Female,09-03-2021,487,40,17,499,Delhi,22-04-2025,Wallet,Retail Store,Yes,20-05-2025,299,28,10,300,Standard,15% Off,28.7,77.1,4G,-81,Yes,6,6.95949479,287.0976296,2,Low,Yes,No,16,Billing Error,21-08-2025,Low,Resolved,50
106,118,06-08-2025 09:26,1681,5.276616323,Premium,1,Yes,5,Streaming,T1,Feature,Tanya,Hyderabad,45,Male,09-10-2024,214,38,,,,,,,,,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,18,50.12502462,285.7791446,1,High,Yes,No,43,Recharge Failed,27-01-2025,Low,Pending,5
49,109,02-07-2025 08:58,1815,3.66989358,Unlimited,2,Yes,37,Gaming,T1,Android,Arjun,Bangalore,26,Male,27-09-2020,366,47,27,299,Bangalore,19-01-2025,Cash,App,Yes,16-02-2025,799,84,,,Ultra,5G Access,28.7,77.1,4G,-81,Yes,9,23.05743431,130.8052997,3,Medium,Yes,No,31,Recharge Failed,12-05-2025,Medium,Resolved,46
8,102,10-08-2025 08:49,1151,11.3929388,Basic,3,Yes,30,Utility,T3,iOS,Priya,Hyderabad,45,Female,18-03-2020,445,56,4,499,Delhi,18-05-2025,Wallet,Retail Store,No,15-06-2025,199,28,5,100,Economy,10% Off,12.9,77.5,4G,-57,No,2,40.96977913,117.739484,0,High,No,No,24,Recharge Failed,14-02-2025,High,Pending,52
9,102,26-08-2025 17:00,1763,36.71992667,Basic,3,No,25,Utility,T1,Android,Priya,Hyderabad,45,Female,18-03-2020,445,56,4,499,Delhi,18-05-2025,Wallet,Retail Store,No,15-06-2025,199,28,5,100,Economy,10% Off,28.7,77.1,4G,-81,Yes,2,40.96977913,117.739484,0,High,No,No,49,Call Drop,25-05-2025,High,In Progress,33
62,111,08-07-2025 06:54,2365,34.82467019,Prepaid,4,Yes,39,Utility,T4,iOS,Manoj,Chennai,21,Female,08-04-2020,337,46,,,,,,,,,299,28,10,300,Standard,15% Off,22.5,88.3,3G,-58,No,11,14.73161045,977.0925387,3,Medium,Yes,No,10,Network Issue,19-02-2025,Low,Pending,50
68,112,25-08-2025 06:20,2837,26.65478279,Postpaid,0,No,33,Social,T5,iOS,Sakshi,Bangalore,42,Female,02-04-2020,529,33,,,,,,,,,399,30,20,500,Regular,20% Cashback,13,80.2,5G,-68,Yes,12,52.3711426,538.6880784,0,High,No,No,23,Network Issue,08-02-2025,High,In Progress,14
64,111,28-07-2025 23:19,2669,42.81326646,Postpaid,3,No,34,Social,T4,Feature,Manoj,Chennai,21,Female,08-04-2020,337,46,,,,,,,,,399,30,20,500,Regular,20% Cashback,22.5,88.3,3G,-58,No,11,14.73161045,977.0925387,3,Medium,Yes,No,34,Network Issue,11-06-2025,High,Resolved,41
100,117,30-08-2025 12:17,1649,14.66323971,Premium,0,Yes,3,Gaming,T1,Feature,Aarav,Chennai,37,Female,23-03-2020,962,39,51,799,Chennai,11-02-2025,UPI,App,Yes,11-03-2025,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,17,30.8892637,160.4578599,4,High,Yes,No,32,Network Issue,26-06-2025,Medium,Resolved,31
61,111,08-07-2025 21:10,1192,6.048750496,Prepaid,3,Yes,5,Streaming,T4,Feature,Manoj,Chennai,21,Female,08-04-2020,337,46,,,,,,,,,299,28,10,300,Standard,15% Off,22.5,88.3,3G,-58,No,11,14.73161045,977.0925387,3,Medium,Yes,No,13,Recharge Failed,01-08-2025,Low,Resolved,23
116,120,08-08-2025 10:17,349,24.37323114,Postpaid,2,Yes,12,Shopping,T1,Feature,Meera,Chennai,25,Male,20-08-2024,670,28,,,,,,,,,399,30,20,500,Regular,20% Cashback,28.7,77.1,4G,-81,Yes,20,36.82997791,698.5330071,1,High,Yes,No,28,Call Drop,25-06-2025,Low,Resolved,31
66,111,22-08-2025 20:55,615,28.48160007,Prepaid,1,Yes,49,Gaming,T4,Android,Manoj,Chennai,21,Female,08-04-2020,337,46,,,,,,,,,299,28,10,300,Standard,15% Off,22.5,88.3,3G,-58,No,11,14.73161045,977.0925387,3,Medium,Yes,No,13,Recharge Failed,01-08-2025,Low,Resolved,23
20,104,07-07-2025 15:53,1894,27.40839656,Basic,2,Yes,36,Streaming,T3,Android,Sneha,Hyderabad,32,Female,30-01-2022,869,13,,,,,,,,,199,28,5,100,Economy,10% Off,12.9,77.5,4G,-57,No,4,59.34626935,642.877662,2,High,Yes,No,11,Recharge Failed,17-04-2025,High,In Progress,30
42,107,24-07-2025 14:56,254,14.6974953,Postpaid,1,No,17,Utility,T1,Feature,Vikram,Bangalore,24,Female,14-11-2020,202,38,,,,,,,,,399,30,20,500,Regular,20% Cashback,28.7,77.1,4G,-81,Yes,7,52.8337564,678.6330073,1,High,Yes,No,,,,,,
58,110,13-08-2025 17:46,996,43.05920707,Premium,4,No,22,Shopping,T5,iOS,Neha,Hyderabad,35,Female,03-08-2023,913,44,,,,,,,,,499,56,50,1000,Advanced,Free OTT,13,80.2,5G,-68,Yes,10,25.74587583,596.8424628,1,High,Yes,No,19,Recharge Failed,26-06-2025,Low,Pending,64
2,101,16-07-2025 10:51,1585,38.50329444,Premium,4,No,26,Gaming,T3,Android,Amit,Chennai,44,Female,11-12-2020,851,16,,,,,,,,,499,56,50,1000,Advanced,Free OTT,12.9,77.5,4G,-57,No,1,40.21758863,124.3863933,2,High,Yes,No,15,Network Issue,28-05-2025,Low,Resolved,29
100,117,30-08-2025 12:17,1649,14.66323971,Premium,0,Yes,3,Gaming,T1,Feature,Aarav,Chennai,37,Female,23-03-2020,962,39,49,399,Delhi,10-05-2025,UPI,Retail Store,No,07-06-2025,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,17,30.8892637,160.4578599,4,High,Yes,No,32,Network Issue,26-06-2025,Medium,Resolved,31
92,116,22-08-2025 06:59,138,20.68142931,Premium,4,No,13,Gaming,T2,Feature,Isha,Mumbai,19,Female,19-04-2024,164,17,,,,,,,,,499,56,50,1000,Advanced,Free OTT,19,72.8,5G,-72,No,16,3.06665924,922.8689259,4,Low,Yes,No,,,,,,
3,101,27-07-2025 22:10,492,32.55850426,Unlimited,1,No,42,Streaming,T4,iOS,Amit,Chennai,44,Female,11-12-2020,851,16,,,,,,,,,799,84,,,Ultra,5G Access,22.5,88.3,3G,-58,No,1,40.21758863,124.3863933,2,High,Yes,No,15,Network Issue,28-05-2025,Low,Resolved,29
65,111,23-07-2025 15:55,2909,42.13776125,Postpaid,0,Yes,5,Utility,T5,Android,Manoj,Chennai,21,Female,08-04-2020,337,46,,,,,,,,,399,30,20,500,Regular,20% Cashback,13,80.2,5G,-68,Yes,11,14.73161045,977.0925387,3,Medium,Yes,No,10,Network Issue,19-02-2025,Low,Pending,50
36,106,01-08-2025 13:20,915,14.07321158,Prepaid,2,No,49,Streaming,T1,iOS,Anjali,Mumbai,54,Female,09-03-2021,487,40,17,499,Delhi,22-04-2025,Wallet,Retail Store,Yes,20-05-2025,299,28,10,300,Standard,15% Off,28.7,77.1,4G,-81,Yes,6,6.95949479,287.0976296,2,Low,Yes,No,8,Recharge Failed,27-02-2025,Medium,Pending,71
29,105,19-08-2025 02:58,353,2.39547322,Postpaid,0,Yes,35,Utility,T1,iOS,Kiran,Hyderabad,20,Female,24-11-2021,898,40,,,,,,,,,399,30,20,500,Regular,20% Cashback,28.7,77.1,4G,-81,Yes,5,56.77576408,226.9736639,1,High,Yes,Yes,20,Billing Error,16-07-2025,Medium,In Progress,62
106,118,06-08-2025 09:26,1681,5.276616323,Premium,1,Yes,5,Streaming,T1,Feature,Tanya,Hyderabad,45,Male,09-10-2024,214,38,,,,,,,,,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,18,50.12502462,285.7791446,1,High,Yes,No,17,Slow Internet,26-07-2025,Low,Pending,50
95,116,05-07-2025 05:42,2495,43.37341958,Postpaid,3,No,49,Utility,T1,iOS,Isha,Mumbai,19,Female,19-04-2024,164,17,48,799,Mumbai,11-03-2025,Wallet,App,No,08-04-2025,399,30,20,500,Regular,20% Cashback,28.7,77.1,4G,-81,Yes,16,3.06665924,922.8689259,4,Low,Yes,No,,,,,,
68,112,25-08-2025 06:20,2837,26.65478279,Postpaid,0,No,33,Social,T5,iOS,Sakshi,Bangalore,42,Female,02-04-2020,529,33,,,,,,,,,399,30,20,500,Regular,20% Cashback,13,80.2,5G,-68,Yes,12,52.3711426,538.6880784,0,High,No,No,42,Slow Internet,04-07-2025,Medium,In Progress,64
69,112,30-07-2025 12:35,2838,37.28749746,Premium,3,No,3,Shopping,T1,Feature,Sakshi,Bangalore,42,Female,02-04-2020,529,33,34,499,Chennai,12-02-2025,Card,Website,Yes,12-03-2025,499,56,50,1000,Advanced,Free OTT,28.7,77.1,4G,-81,Yes,12,52.3711426,538.6880784,0,High,No,No,42,Slow Internet,04-07-2025,Medium,In Progress,64
93,116,22-08-2025 18:17,1343,26.57334008,Premium,3,No,28,Gaming,T5,Android,Isha,Mumbai,19,Female,19-04-2024,164,17,,,,,,,,,499,56,50,1000,Advanced,Free OTT,13,80.2,5G,-68,Yes,16,3.06665924,922.8689259,4,Low,Yes,No,,,,,,
70,112,17-08-2025 22:37,1540,30.01384519,Premium,2,Yes,44,Shopping,T5,Android,Sakshi,Bangalore,42,Female,02-04-2020,529,33,35,199,Chennai,12-02-2025,Wallet,Website,No,12-03-2025,499,56,50,1000,Advanced,Free OTT,13,80.2,5G,-68,Yes,12,52.3711426,538.6880784,0,High,No,No,42,Slow Internet,04-07-2025,Medium,In Progress,64
32,106,27-07-2025 05:20,497,15.99218702,Unlimited,3,No,8,Utility,T3,iOS,Anjali,Mumbai,54,Female,09-03-2021,487,40,,,,,,,,,799,84,,,Ultra,5G Access,12.9,77.5,4G,-57,No,6,6.95949479,287.0976296,2,Low,Yes,No,16,Billing Error,21-08-2025,Low,Resolved,50
26,105,20-07-2025 06:08,1283,29.22336266,Basic,0,Yes,41,Social,T3,Feature,Kiran,Hyderabad,20,Female,24-11-2021,898,40,14,299,Mumbai,09-08-2025,Cash,Retail Store,Yes,06-09-2025,199,28,5,100,Economy,10% Off,12.9,77.5,4G,-57,No,5,56.77576408,226.9736639,1,High,Yes,Yes,20,Billing Error,16-07-2025,Medium,In Progress,62
132,122,10-07-2025 10:28,2978,18.22329651,Prepaid,0,Yes,26,Utility,T4,iOS,Simran,Hyderabad,31,Female,15-11-2021,278,42,66,299,Chennai,22-05-2025,Cash,Retail Store,Yes,19-06-2025,299,28,10,300,Standard,15% Off,22.5,88.3,3G,-58,No,22,22.52453984,962.7644596,0,Medium,No,Yes,,,,,,
